mode,N,zmin,zmax,D_geo,D_obs,mu_null,sigma_null,zscore,delta,dataset,observer_seed
mass,3017,0.0,0.01,0.08635713541798264,0.10582074128113227,0.1094566859604737,0.03788971564189885,-0.09596125538933224,-0.0036359446793414324,TNG50,0
rankmass,3017,0.0,0.01,0.08635713541798264,0.08818312196623436,0.08687453465159334,0.005801528438641044,0.22555906231971284,0.0013085873146410215,TNG50,0
mass,3017,0.0,0.01,0.030373196983345768,0.0412763565540444,0.07746924230077357,0.03151839796677,-1.148309815266864,-0.036192885746729166,TNG50,1
rankmass,3017,0.0,0.01,0.030373196983345768,0.03387184963335686,0.03172136573029713,0.005679896716526892,0.37861320555397304,0.002150483903059733,TNG50,1
mass,3017,0.0,0.01,0.08552365015133088,0.09438701155032596,0.10875590090030487,0.038390227448445745,-0.3742850799536133,-0.014368889349978917,TNG50,2
rankmass,3017,0.0,0.01,0.08552365015133088,0.08786139422661796,0.08606608896417818,0.006153776819586303,0.291740392132139,0.0017953052624397753,TNG50,2
mass,3017,0.0,0.01,0.08849058906325015,0.118666776346969,0.10930191377219814,0.038595168599749194,0.24264339072823002,0.009364862574770857,TNG50,3
rankmass,3017,0.0,0.01,0.08849058906325015,0.08196609411782228,0.08915598320922163,0.006349482195839322,-1.132358335631011,-0.007189889091399351,TNG50,3
mass,3017,0.0,0.01,0.05417462648511615,0.04986229472281985,0.08875378366667643,0.03467432910182013,-1.1216219592786607,-0.03889148894385658,TNG50,4
rankmass,3017,0.0,0.01,0.05417462648511615,0.05155171521168445,0.05471457059093099,0.006513522480366802,-0.48558293746280634,-0.003162855379246536,TNG50,4
mass,3017,0.0,0.01,0.04983164392975691,0.11325673589686591,0.0856806346346848,0.03428915102525159,0.8042223396511983,0.027576101262181116,TNG50,5
rankmass,3017,0.0,0.01,0.04983164392975691,0.0504873599852215,0.05061644272791611,0.006135289543822461,-0.021039388894788416,-0.0001290827426946098,TNG50,5
mass,3017,0.0,0.01,0.07534179245236262,0.09559419987204162,0.1018930067385695,0.03593635015852307,-0.17527675567336337,-0.006298806866527881,TNG50,6
rankmass,3017,0.0,0.01,0.07534179245236262,0.07741567354608479,0.07595655961241587,0.005683019253819177,0.25674977833100693,0.001459113933668918,TNG50,6
mass,3017,0.0,0.01,0.077703440967285,0.13008275862554958,0.10186238643466342,0.03837484508147302,0.7353872603517211,0.02822037219088616,TNG50,7
rankmass,3017,0.0,0.01,0.077703440967285,0.090594120046436,0.07834412611880483,0.006778353539049637,1.8072226326142151,0.012249993927631167,TNG50,7
mass,3017,0.0,0.01,0.12419762326142081,0.1306202985478685,0.1379483467613405,0.04313820342178984,-0.16987374605801206,-0.007328048213471994,TNG50,8
rankmass,3017,0.0,0.01,0.12419762326142081,0.1247727348492515,0.12448407803543773,0.0063504542285540986,0.04545451450005764,0.0002886568138137646,TNG50,8
mass,3017,0.0,0.01,0.06867329686290062,0.09426893701823201,0.09755086832507638,0.03620807384632639,-0.09064086978980104,-0.003281931306844371,TNG50,9
rankmass,3017,0.0,0.01,0.06867329686290062,0.0695066499309032,0.0691208555984784,0.005982907044512307,0.06448275554918848,0.00038579433242480476,TNG50,9
mass,3017,0.0,0.01,0.07057471572567144,0.0487231977225991,0.09877048407951262,0.03640896512944985,-1.3745868958091354,-0.05004728635691352,TNG50,10
rankmass,3017,0.0,0.01,0.07057471572567144,0.06570026140761526,0.07111415207517958,0.006075082889351595,-0.8911632591966433,-0.005413890667564328,TNG50,10
mass,3017,0.0,0.01,0.06887031306275973,0.11690625438776686,0.0961465758012128,0.03742222936335386,0.5547418991259566,0.02075967858655406,TNG50,11
rankmass,3017,0.0,0.01,0.06887031306275973,0.07557704157082233,0.0694848266198784,0.0062981465390923655,0.9673028268125833,0.006092214950943933,TNG50,11
mass,3017,0.0,0.01,0.09186080398794982,0.10746280786808962,0.1104201560008735,0.04171987696518212,-0.07088583063780303,-0.0029573481327838796,TNG50,12
rankmass,3017,0.0,0.01,0.09186080398794982,0.0929807294548308,0.09230646753476819,0.006556545455412484,0.10283798452216875,0.0006742619200626049,TNG50,12
mass,3017,0.0,0.01,0.04352561429707297,0.06233355637947453,0.08090246299367061,0.03400904969281235,-0.54599898503252,-0.01856890661419608,TNG50,13
rankmass,3017,0.0,0.01,0.04352561429707297,0.036522428576824674,0.04403554779330213,0.006345661758433703,-1.183977259186899,-0.007513119216477453,TNG50,13
mass,3017,0.0,0.01,0.08931518424572077,0.14216100057397565,0.10956265926673575,0.036992332154966084,0.881218874513801,0.0325983413072399,TNG50,14
rankmass,3017,0.0,0.01,0.08931518424572077,0.10131195835178164,0.08975411277566926,0.005634563280608438,2.051240708554847,0.011557845576112377,TNG50,14
mass,3017,0.0,0.01,0.05618211290385943,0.08544340310708447,0.08906036811578122,0.035044727565945184,-0.10320996223727383,-0.0036169650086967514,TNG50,15
rankmass,3017,0.0,0.01,0.05618211290385943,0.064185074617781,0.05681038183422857,0.006393936501383086,1.1533884926691402,0.007374692783552433,TNG50,15
mass,3017,0.0,0.01,0.0905142964123734,0.11775317110923503,0.11308836791480038,0.037048690904104134,0.12591006809144484,0.004664803194434644,TNG50,16
rankmass,3017,0.0,0.01,0.0905142964123734,0.09273839156691034,0.09108393888670463,0.005567377766552119,0.29716910717742,0.001654452680205712,TNG50,16
mass,3017,0.0,0.01,0.05371840976231195,0.09408703628209363,0.08630814496569604,0.03366466940117402,0.23106988587050567,0.007778891316397585,TNG50,17
rankmass,3017,0.0,0.01,0.05371840976231195,0.0538655751622552,0.05423934211872535,0.005918383541624973,-0.06315355431789536,-0.0003737669564701507,TNG50,17
mass,3017,0.0,0.01,0.11014141913689939,0.12188750945030216,0.12743676191699987,0.04056869717773773,-0.13678655842423484,-0.005549252466697713,TNG50,18
rankmass,3017,0.0,0.01,0.11014141913689939,0.1028815013829696,0.11041694368452416,0.006234501314766191,-1.2086680106566245,-0.007535442301554562,TNG50,18
mass,3016,0.0,0.01,0.11283348616835841,0.13119416400604236,0.12937587455946026,0.041785205446319876,0.04351514913377664,0.0018182894465821053,TNG50,19
rankmass,3016,0.0,0.01,0.11283348616835841,0.10997717385049316,0.1131371927790976,0.0064109234553463195,-0.4929116609509946,-0.003160018928604444,TNG50,19
mass,69331,0.0,0.06,0.06899525390243988,0.12488895109059571,0.07023056933534469,0.008488818871267177,6.438867713417454,0.05465838175525102,TNG300,0
rankmass,69331,0.0,0.06,0.06899525390243988,0.08011399234640915,0.06901179157572723,0.0012763301854695256,8.698533417978929,0.011102200770681914,TNG300,0
mass,69331,0.0,0.06,0.04391707615827661,0.07573094000754779,0.0457002308890578,0.008488761909688945,3.5377018978719845,0.03003070911848999,TNG300,1
rankmass,69331,0.0,0.06,0.04391707615827661,0.050186776586171704,0.04397646549738601,0.0012449827831657382,4.988270659449714,0.006210311088785697,TNG300,1
mass,69331,0.0,0.06,0.0107862387422593,0.026156151718101095,0.017206121114828565,0.0066853095484,1.3387608364992682,0.00895003060327253,TNG300,2
rankmass,69331,0.0,0.06,0.0107862387422593,0.013575948345564439,0.010923305769600933,0.0012566887484313316,2.1108190705731085,0.0026526425759635062,TNG300,2
mass,69331,0.0,0.06,0.05805869654003413,0.10462039045369537,0.059605608611063954,0.008720033049381817,5.16222605897378,0.04501478184263141,TNG300,3
rankmass,69331,0.0,0.06,0.05805869654003413,0.06768341737714462,0.05805245178506906,0.0012973847075754032,7.423369133180421,0.009630965592075554,TNG300,3
mass,69331,0.0,0.06,0.051184324985715124,0.08563197909804407,0.05271815780596573,0.008839790356257681,3.7233712526653604,0.03291382129207834,TNG300,4
rankmass,69331,0.0,0.06,0.051184324985715124,0.057359322735586166,0.05119611161837632,0.0012986329841390275,4.745922206262115,0.006163211117209848,TNG300,4
mass,69331,0.0,0.06,0.03428020690814146,0.06139231017618793,0.036118871860780104,0.008625973408737771,2.9299230495896067,0.025273438315407827,TNG300,5
rankmass,69331,0.0,0.06,0.03428020690814146,0.037644570996245776,0.03432317308663074,0.0012346605151290861,2.6901305005836154,0.003321397909615033,TNG300,5
mass,69331,0.0,0.06,0.04797435105758218,0.08307273248048849,0.04948074020600762,0.008453389488231074,3.9737897231930583,0.03359199227448087,TNG300,6
rankmass,69331,0.0,0.06,0.04797435105758218,0.05504153535608796,0.048010471215884976,0.001239969451677326,5.670352709650995,0.007031064140202985,TNG300,6
mass,69331,0.0,0.06,0.05177766751995061,0.09600112506923963,0.05329439569955475,0.008582523628401475,4.976010695544006,0.042706729369684886,TNG300,7
rankmass,69331,0.0,0.06,0.05177766751995061,0.06108020722935453,0.05183279061898625,0.0013086802309558799,7.066215559483031,0.009247416610368285,TNG300,7
mass,69331,0.0,0.06,0.03929129438582409,0.07464801691976283,0.0414269805962813,0.008638130347902931,3.8458595767250223,0.033221036323481536,TNG300,8
rankmass,69331,0.0,0.06,0.03929129438582409,0.04603104562175746,0.03931359981139055,0.0012989928259698642,5.171272447445178,0.006717445810366908,TNG300,8
mass,69331,0.0,0.06,0.03279184330437136,0.05550303676820445,0.03532236833655479,0.008659065834813216,2.330582630578299,0.02018066843164966,TNG300,9
rankmass,69331,0.0,0.06,0.03279184330437136,0.03588168132903782,0.03283751894591799,0.0013064184177666949,2.3301588080209297,0.0030441623831198306,TNG300,9
mass,69331,0.0,0.06,0.048458768866398765,0.08327150538590702,0.04988835144456563,0.008848359541358064,3.77280712716356,0.03338315394134139,TNG300,10
rankmass,69331,0.0,0.06,0.048458768866398765,0.05491297495535991,0.04849968476827079,0.0012979720854097354,4.941007791446161,0.006413290187089124,TNG300,10
mass,69331,0.0,0.06,0.05592317462866781,0.09714552067690486,0.05756211910796598,0.00865697813899142,4.572427114105031,0.039583401568938886,TNG300,11
rankmass,69331,0.0,0.06,0.05592317462866781,0.06466241950150513,0.05593530904449671,0.001227271482235019,7.110986104814586,0.00872711045700842,TNG300,11
mass,69331,0.0,0.06,0.02332021134158828,0.043531444873246936,0.02662181026657506,0.008133817547688172,2.0789296671005366,0.016909634606671876,TNG300,12
rankmass,69331,0.0,0.06,0.02332021134158828,0.028598148243921744,0.023377995919914553,0.001274748033886092,4.095046381906128,0.005220152324007191,TNG300,12
mass,69331,0.0,0.06,0.023922956537639213,0.03563326900188864,0.027280991034271136,0.008340270839985741,1.0014396568003756,0.008352277967617502,TNG300,13
rankmass,69331,0.0,0.06,0.023922956537639213,0.025164970997996125,0.023994179203496366,0.0012988564935169512,0.901401964222831,0.0011707917944997585,TNG300,13
mass,69331,0.0,0.06,0.027967204032879917,0.04567120735711296,0.030801845716474142,0.008342493443262875,1.7823641986373786,0.01486936164063882,TNG300,14
rankmass,69331,0.0,0.06,0.027967204032879917,0.031251838482158276,0.028008646887194115,0.001288861778388724,2.5163222692650957,0.0032431915949641607,TNG300,14
mass,69331,0.0,0.06,0.06041091601287075,0.10830164404257672,0.061715602773132504,0.008845898993487965,5.266399865490121,0.04658604126944422,TNG300,15
rankmass,69331,0.0,0.06,0.06041091601287075,0.07071595195456641,0.06046502036949228,0.0012897404512432172,7.948057746962166,0.010250931585074133,TNG300,15
mass,69331,0.0,0.06,0.05814959654969257,0.09979777317713329,0.05907869089772098,0.00885581356484611,4.598005816320491,0.04071908227941231,TNG300,16
rankmass,69331,0.0,0.06,0.05814959654969257,0.06577742634681868,0.05816041752826681,0.0012800550378216735,5.950532276732472,0.007617008818551874,TNG300,16
mass,69331,0.0,0.06,0.04170718722222931,0.07281587255893972,0.04363274221966911,0.008901621562861537,3.2784060896304075,0.029183130339270606,TNG300,17
rankmass,69331,0.0,0.06,0.04170718722222931,0.04757290677960204,0.04175576602235962,0.0012689157415868967,4.5843396583350335,0.00581714075724242,TNG300,17
mass,69331,0.0,0.06,0.033438527683805855,0.06726396756577017,0.035462565751348256,0.0084964946630073,3.7428849279316725,0.03180140181442192,TNG300,18
rankmass,69331,0.0,0.06,0.033438527683805855,0.04065826448802818,0.033495689068920836,0.0012444524296594754,5.755604029852124,0.0071625754191073435,TNG300,18
mass,69331,0.0,0.06,0.03597767875451986,0.07018689959248463,0.03772123182456898,0.00868650921649954,3.737481531274832,0.032465667767915644,TNG300,19
rankmass,69331,0.0,0.06,0.03597767875451986,0.042318182285696296,0.03600254556198185,0.0012602953557274534,5.0112354179620135,0.006315636723714449,TNG300,19
